product_id,product_name,category,subcategory,price,cost,stock_quantity,is_active,tags,created_at
324,Chapéu Sony,fashion,chapéu,2002.67,982.6,299,true,novo;destaque,2024-04-05
329,Blazer Tramontina,fashion,blazer,1194.88,570.67,93,true,tramontina;fashion;blazer;destaque,2024-03-19
381,Tapete Mondial,home,tapete,7676.78,5031.49,236,true,destaque;mondial;tapete,2024-01-26
359,Mesa Jantar LG,home,mesa_jantar,5934.13,3452.76,214,true,promoção;mesa;destaque,2024-04-25
2,Smartphone Tramontina,electronics,smartphone,2132.01,1237.86,359,false,promoção;novo,2024-03-12
372,Luminária Mondial,home,luminária,4884.54,2368.26,-6,false,mondial;luminária;home,2024-03-23
145,Mouse Gamer Adidas,games,mouse_gamer,6609.06,3889.28,170,true,mouse;novo,2024-03-27
365,Cadeira Apple,home,cadeira,6251.05,2588.52,403,true,apple;oferta;cadeira;home,2024-04-23
115,Jogo Xbox Samsung,games,jogo_xbox,-53.79,487.04,80,true,destaque;jogo;novo,2024-01-22
229,Raquete Tênis JBL,sports,raquete_tênis,3022.95,1771.62,171,false,novo;sports;raquete;oferta,2024-02-21
47,Câmera LG,electronics,câmera,2369.43,1123.52,266,false,electronics;câmera;promoção;lg,2024-03-14
274,Vestido Apple,fashion,vestido,7237.06,4445.05,127,false,vestido;oferta;apple;destaque,2024-01-31
511,Didático Samsung,books,didático,6906.52,4307.36,327,true,books;oferta;didático,2024-03-11
117,Jogo Xbox Electrolux,games,jogo_xbox,3756.47,1745.52,-2,true,destaque;novo;promoção;jogo,2024-01-12
394,Quadro Oster,home,quadro,3760.32,1876.65,245,true,home;destaque;promoção;oster,2024-03-03
544,Kit Maquiagem Adidas,beauty,kit_maquiagem,5766.41,3902.76,462,true,beauty;adidas;kit,2024-01-16
453,Biografia Electrolux,books,biografia,3328.44,1936.44,-6,false,promoção;destaque,2024-01-16
358,Mesa Jantar Multilaser,home,mesa_jantar,8420.07,5486.9,471,true,novo;home;destaque;multilaser,2024-04-09
371,Luminária Sony,home,luminária,2200.8,1304.37,20,true,oferta;sony;promoção,2024-03-06
209,Luvas Adidas,sports,luvas,8232.34,4208.47,113,true,luvas;novo,2024-05-29
399,Vaso Dell,home,vaso,7905.0,4422.29,337,true,novo;dell;promoção;oferta,2024-04-04
596,Escova Tramontina,beauty,escova,2769.66,1572.57,1,true,escova;destaque;promoção,2024-02-01
597,Escova Apple,beauty,escova,5900.94,3940.68,352,true,apple;escova,2024-05-06
572,Base Dell,beauty,base,6789.28,4127.53,183,true,destaque;dell,2024-01-05
43,Câmera Adidas,electronics,câmera,8855.24,5165.99,453,true,destaque;promoção;oferta;novo,2024-03-03
403,Vaso Intelbras,home,vaso,1003.72,529.78,274,false,vaso;novo;oferta;promoção,2024-02-22
112,Jogo PS5 Tramontina,games,jogo_ps5,3726.27,2467.1,468,true,novo;jogo;destaque,2024-01-27
564,Batom Oster,beauty,batom,310.01,171.89,227,true,beauty;destaque;batom,2024-02-28
27,Smart TV Philips,electronics,smart_tv,2423.21,1647.73,189,true,promoção;novo,2024-03-18
202,Corda Multilaser,sports,corda,4714.63,2470.79,302,true,destaque;promoção;novo;oferta,2024-01-13
386,Cortina Nike,home,cortina,2405.61,1601.9,9,true,novo;promoção;oferta;home,2024-01-10
308,Óculos Sol Tramontina,fashion,óculos_sol,1719.65,710.88,428,true,tramontina;fashion;oferta;novo,2024-03-29
408,Almofada Nike,home,almofada,145.75,95.49,99,true,novo;oferta;home;destaque,2024-01-10
210,Luvas Philips,sports,luvas,5232.71,2748.6,194,true,novo;destaque;luvas,2024-03-06
375,Luminária Multilaser,home,luminária,388.95,164.13,36,true,promoção;oferta;destaque,2024-04-13
404,Vaso JBL,home,vaso,3747.92,2380.44,284,false,vaso;novo;oferta,2024-04-11
515,Culinária Apple,books,culinária,752.81,509.53,47,false,promoção;culinária,2024-04-29
560,Esmalte Brastemp,beauty,esmalte,4080.75,1925.2,305,true,promoção;novo;brastemp;esmalte,2024-03-30
97,Console Sony,games,console,8706.09,5583.88,7,true,sony;promoção;console;novo,2024-05-29
247,Prancha Surf Mondial,sports,prancha_surf,4621.15,2642.44,187,true,promoção;novo;sports;oferta,2024-01-27
462,Autoajuda Logitech,books,autoajuda,7383.82,3164.77,413,false,oferta;logitech,2024-03-26
397,Quadro Sony,home,quadro,7811.48,3524.31,406,true,destaque;novo;quadro;home,2024-03-28
448,Ficção Científica Brastemp,books,ficção_científica,3255.18,1433.65,224,true,destaque;promoção;books;novo,2024-05-19
331,Blazer LG,fashion,blazer,8500.54,3581.83,444,false,blazer;promoção;lg;fashion,2024-02-05
432,Aspirador Samsung,home,aspirador,7784.08,4204.63,280,false,destaque;novo,2024-02-15
112,Jogo PS5 Tramontina,games,jogo_ps5,3726.27,2467.1,468,true,novo;jogo;destaque,2024-01-27
334,Saia Logitech,fashion,saia,3659.91,2523.87,102,true,saia;novo,2024-02-18
524,Perfume Sony,beauty,perfume,122.56,85.29,150,true,novo;sony;destaque,2024-05-23
63,Mouse Adidas,electronics,mouse,3668.93,1735.37,283,true,destaque;novo;mouse,2024-03-31
73,Carregador Apple,electronics,carregador,8486.0,4668.5,20,false,carregador;novo;oferta;apple,2024-01-24
107,Jogo PS5 Sony,games,jogo_ps5,7632.46,4029.04,227,true,jogo;novo,2024-02-07
494,HQ DC Logitech,books,hq_dc,5675.62,3666.66,28,true,books;logitech,2024-05-27
571,Base Logitech,beauty,base,350.77,196.2,420,true,promoção;beauty;logitech,2024-05-22
521,Culinária Electrolux,books,culinária,5349.23,2882.55,90,true,electrolux;novo;oferta,2024-04-07
467,História Philips,books,história,5562.52,3452.66,397,false,destaque;novo;philips,2024-01-29
114,Jogo Xbox Oster,games,jogo_xbox,8296.83,4192.45,336,false,games;destaque,2024-01-08
458,Técnico Programação Apple,books,técnico_programação,5494.65,3126.14,474,true,promoção;oferta;destaque,2024-01-01
312,Óculos Sol Nike,fashion,óculos_sol,8974.56,5278.55,466,true,promoção;novo,2024-04-11
314,Óculos Sol JBL,fashion,óculos_sol,5120.41,2943.23,54,true,oferta;novo;óculos,2024-04-15
328,Blazer Dell,fashion,blazer,5762.23,3127.28,153,true,novo;fashion;blazer;dell,2024-04-30
75,Carregador Dell,electronics,carregador,1674.06,963.59,46,false,promoção;carregador;destaque,2024-01-27
368,Cadeira Puma,home,cadeira,3008.14,1843.71,165,true,novo;destaque;cadeira;promoção,2024-05-26
60,Mouse Tramontina,electronics,mouse,5511.82,2831.4,93,false,mouse;oferta,2024-03-28
565,Batom Nike,beauty,batom,7021.03,3495.35,445,true,beauty;nike;promoção,2024-05-29
341,Shorts LG,fashion,shorts,2579.87,1639.32,398,true,fashion;shorts;promoção;destaque,2024-02-11
343,Moletom Brastemp,fashion,moletom,721.51,445.22,233,true,promoção;brastemp;destaque,2024-02-14
398,Quadro Puma,home,quadro,8304.12,4807.75,67,true,home;novo,2024-05-09
352,Sandália Puma,fashion,sandália,4158.38,2662.94,228,true,promoção;destaque,2024-01-05
218,Bola Futebol Brastemp,sports,bola_futebol,5113.81,3361.76,21,true,oferta;destaque,2024-05-25
323,Chapéu Electrolux,fashion,chapéu,2052.44,1195.55,363,true,promoção;chapéu;oferta,2024-03-05
325,Chapéu JBL,fashion,chapéu,5074.44,2933.69,246,true,chapéu;destaque;oferta,2024-03-11
131,Headset Gamer Philips,games,headset_gamer,2820.38,1446.87,343,true,destaque;promoção;novo;headset,2024-01-05
7,Tablet Adidas,electronics,tablet,2465.69,1670.79,166,true,oferta;adidas,2024-03-21
283,Jaqueta Brastemp,fashion,jaqueta,4094.15,2206.76,413,true,destaque;novo;brastemp;fashion,2024-03-24
470,Fantasia Logitech,books,fantasia,2780.43,1505.21,108,true,novo;fantasia;oferta;promoção,2024-02-06
23,Smart TV Puma,electronics,smart_tv,8277.59,4629.97,435,true,novo;puma,2024-03-01
120,Jogo Xbox Mondial,games,jogo_xbox,7761.92,3203.27,-31,true,promoção;novo;oferta;destaque,2024-03-15
327,Blazer Adidas,fashion,blazer,2371.53,1246.4,362,true,destaque;oferta;fashion,2024-05-16
158,Mousepad Multilaser,games,mousepad,7123.03,2905.38,411,true,multilaser;oferta;mousepad;promoção,2024-05-02
58,Teclado Oster,electronics,teclado,4577.79,2299.74,54,false,destaque;promoção;electronics,2024-04-21
499,HQ DC Dell,books,hq_dc,6529.71,3796.59,218,true,novo;oferta;destaque,2024-03-31
53,Teclado Adidas,electronics,teclado,2540.05,1740.85,240,true,novo;adidas;teclado;electronics,2024-01-18
175,VR Headset Sony,games,vr_headset,5271.91,2378.44,-36,false,oferta;destaque,2024-03-03
434,Aspirador Mondial,home,aspirador,4004.15,2041.06,0,true,aspirador;promoção;novo,2024-01-03
84,Webcam Philips,electronics,webcam,8895.32,5672.71,493,true,novo;oferta,2024-03-25
246,Prancha Surf Brastemp,sports,prancha_surf,789.73,323.2,140,true,prancha;sports;promoção;novo,2024-05-20
152,Teclado Gamer Multilaser,games,teclado_gamer,4641.56,2900.83,434,false,games;multilaser,2024-03-01
480,Terror Adidas,books,terror,4014.39,2730.31,140,true,adidas;books,2024-02-17
311,Óculos Sol Electrolux,fashion,óculos_sol,8543.15,3845.69,21,false,destaque;promoção,2024-02-21
282,Jaqueta Electrolux,fashion,jaqueta,7029.63,4044.94,238,true,electrolux;novo;jaqueta,2024-02-23
74,Carregador LG,electronics,carregador,2098.57,1263.95,10,true,lg;electronics;promoção;novo,2024-03-12
457,Técnico Programação LG,books,técnico_programação,8984.98,4788.13,166,true,oferta;destaque;promoção,2024-03-23
496,HQ DC Samsung,books,hq_dc,7095.59,3215.9,476,true,oferta;hq,2024-03-23
540,Shampoo Multilaser,beauty,shampoo,5905.68,3055.28,375,true,shampoo;destaque;beauty;oferta,2024-05-20
26,Smart TV Brastemp,electronics,smart_tv,,2810.96,318,true,novo;electronics,2024-05-09
429,Cafeteira Multilaser,home,cafeteira,3754.73,1709.02,338,true,destaque;oferta;multilaser;home,2024-02-12
1,Smartphone Samsung,electronics,smartphone,1298.64,559.39,302,false,samsung;oferta,2024-02-25
18,Notebook Tramontina,electronics,notebook,5206.48,2462.14,-3,true,promoção;notebook;oferta;novo,2024-04-29
430,Cafeteira Puma,home,cafeteira,3603.1,1544.53,27,true,novo;puma;destaque,2024-03-08
529,Creme Facial Logitech,beauty,creme_facial,7628.03,3592.99,279,true,logitech;novo,2024-05-03
460,Autoajuda Samsung,books,autoajuda,387.61,196.4,298,true,autoajuda;oferta,2024-01-24
143,Mouse Gamer Apple,games,mouse_gamer,3891.2,2274.18,-41,true,mouse;apple;novo;destaque,2024-04-09
369,Cadeira Electrolux,home,cadeira,4973.34,2098.07,489,true,electrolux;novo;home;promoção,2024-05-19
269,Calça Jeans Philips,fashion,calça_jeans,2237.77,1515.84,28,true,destaque;oferta;fashion;philips,2024-01-04
7,Tablet Adidas,electronics,tablet,2465.69,1670.79,166,true,oferta;adidas,2024-03-21
98,Console Logitech,games,console,3459.74,2046.66,241,true,novo;console;oferta;games,2024-01-17
4,Smartphone LG,electronics,smartphone,879.89,377.49,413,true,promoção;novo;lg;oferta,2024-01-21
89,Roteador Mondial,electronics,roteador,3737.39,2259.4,312,false,destaque;electronics;promoção;oferta,2024-02-29
401,Vaso Nike,home,vaso,3857.65,1837.61,42,true,novo;promoção;vaso;home,2024-01-02
139,Cadeira Gamer LG,games,cadeira_gamer,4542.41,2138.26,14,true,oferta;destaque,2024-03-26
333,Saia JBL,fashion,saia,6861.89,3091.84,390,true,novo;promoção,2024-04-19
266,Calça Jeans Oster,fashion,calça_jeans,5306.27,2144.47,485,false,calça;destaque;novo;promoção,2024-04-18
235,Patins Mondial,sports,patins,998.01,428.73,285,true,patins;promoção;destaque,2024-05-30
225,Bola Basquete Nike,sports,bola_basquete,4029.89,2532.4,220,false,novo;oferta;promoção;nike,2024-01-07
144,Mouse Gamer Puma,games,mouse_gamer,7865.43,3248.9,382,true,oferta;puma;mouse,2024-03-02
459,Autoajuda Intelbras,books,autoajuda,2751.11,1348.32,11,true,novo;oferta;destaque;books,2024-01-25
290,Tênis Casual Philips,fashion,tênis_casual,5694.58,3648.24,400,true,novo;promoção;tênis,2024-05-24
535,Shampoo Brastemp,beauty,shampoo,4389.48,2808.44,43,true,oferta;beauty;promoção;novo,2024-04-08
566,Batom Electrolux,beauty,batom,4384.91,2925.38,232,true,batom;beauty;promoção,2024-02-19
379,Tapete Puma,home,tapete,1152.74,462.84,484,true,home;destaque;tapete,2024-02-24
90,Roteador Oster,electronics,roteador,,1988.95,411,false,destaque;novo;electronics,2024-01-19
133,Headset Gamer Brastemp,games,headset_gamer,2696.97,1716.45,378,true,headset;novo;games;promoção,2024-02-09
130,Headset Gamer Intelbras,games,headset_gamer,3033.19,1743.54,495,false,novo;destaque,2024-01-22
13,Notebook Adidas,electronics,notebook,5409.91,2956.96,425,true,adidas;electronics,2024-05-25
330,Blazer Philips,fashion,blazer,3812.75,2539.49,237,true,philips;destaque;novo,2024-05-28
118,Jogo Xbox Sony,games,jogo_xbox,2023.34,1406.9,484,true,oferta;jogo,2024-03-15
599,Kit Barba Brastemp,beauty,kit_barba,2910.76,1931.28,139,true,destaque;kit;brastemp,2024-03-15
207,Corda Oster,sports,corda,1992.0,921.63,465,true,sports;destaque,2024-01-31
344,Moletom Adidas,fashion,moletom,7872.67,5161.91,218,true,oferta;adidas,2024-01-03
495,HQ DC Sony,books,hq_dc,7549.37,3695.66,213,true,destaque;hq,2024-05-26
484,Infantil Brastemp,books,infantil,3876.14,2453.07,368,true,novo;destaque;oferta,2024-05-17
412,Panela Oster,home,panela,8524.84,5463.42,416,true,promoção;oferta;novo;destaque,2024-03-03
21,Smart TV Samsung,electronics,smart_tv,,5223.49,199,true,smart;promoção;novo,2024-05-04
399,Vaso Dell,home,vaso,7905.0,4422.29,337,true,novo;dell;promoção;oferta,2024-04-04
383,Cortina Multilaser,home,cortina,5951.14,3618.52,413,true,home;multilaser;cortina,2024-03-04
413,Panela Sony,home,panela,6828.6,4700.61,300,true,sony;panela;oferta,2024-04-07
491,HQ Marvel Oster,books,hq_marvel,8213.74,4678.94,444,true,oferta;destaque,2024-01-14
182,Tênis Running Intelbras,sports,tênis_running,2191.26,909.88,119,true,promoção;tênis,2024-04-30
569,Base Multilaser,beauty,base,7765.81,3610.58,7,false,oferta;beauty;destaque;base,2024-04-21
54,Teclado Logitech,electronics,teclado,7041.23,4193.24,102,true,electronics;oferta;destaque;promoção,2024-01-30
226,Raquete Tênis Mondial,sports,raquete_tênis,3497.43,1705.19,461,true,novo;sports;promoção;destaque,2024-02-05
396,Quadro Tramontina,home,quadro,4673.37,2437.8,449,true,home;promoção,2024-04-30
581,Secador Adidas,beauty,secador,8726.72,4908.17,227,true,beauty;adidas;destaque,2024-02-29
279,Jaqueta LG,fashion,jaqueta,8753.43,3875.25,118,false,jaqueta;promoção;lg;novo,2024-05-09
523,Perfume Apple,beauty,perfume,4051.58,1870.61,406,true,destaque;perfume;apple,2024-05-29
101,Controle LG,games,controle,4017.78,2752.85,351,true,destaque;controle;lg;promoção,2024-03-11
3,Smartphone Puma,electronics,smartphone,7293.57,2931.65,174,true,electronics;smartphone,2024-01-27
456,Técnico Programação Electrolux,books,técnico_programação,3253.35,1749.05,85,true,promoção;novo;técnico;books,2024-05-16
114,Jogo Xbox Oster,games,jogo_xbox,8296.83,4192.45,336,false,games;destaque,2024-01-08
590,Chapinha Tramontina,beauty,chapinha,7651.73,4614.9,201,true,chapinha;novo;destaque,2024-05-10
471,Fantasia Apple,books,fantasia,6270.16,3765.09,269,true,books;apple;fantasia,2024-02-21
198,Esteira Tramontina,sports,esteira,1189.54,825.09,500,true,destaque;oferta;novo,2024-04-18
558,Hidratante Intelbras,beauty,hidratante,6829.29,3076.02,124,true,intelbras;destaque,2024-04-06
80,Powerbank Nike,electronics,powerbank,-94.67,4093.69,247,false,promoção;novo,2024-02-07
262,Camiseta Dell,fashion,camiseta,5326.06,2744.04,71,true,destaque;dell;fashion,2024-05-21
142,Mouse Gamer LG,games,mouse_gamer,5623.49,2355.35,274,true,novo;oferta;games;destaque,2024-03-15
245,Prancha Surf Nike,sports,prancha_surf,7345.35,5062.04,350,false,destaque;promoção;oferta,2024-02-12
62,Mouse Puma,electronics,mouse,4422.23,2774.73,251,false,puma;mouse,2024-02-26
447,Ficção Científica Mondial,books,ficção_científica,1175.94,552.46,387,true,destaque;books;mondial,2024-04-06
9,Tablet Apple,electronics,tablet,7967.02,4723.29,381,true,novo;promoção;oferta;destaque,2024-04-02
446,Ficção Científica Electrolux,books,ficção_científica,6188.49,3103.69,30,true,destaque;books;novo,2024-01-28
557,Hidratante Mondial,beauty,hidratante,4935.08,2450.15,23,true,mondial;oferta;hidratante,2024-02-06
493,HQ Marvel Dell,books,hq_marvel,5621.25,2675.34,278,true,promoção;books;destaque;oferta,2024-04-26
95,Console Mondial,games,console,2690.87,1679.76,276,true,novo;console;games;destaque,2024-05-03
170,Arcade Stick LG,games,arcade_stick,3294.16,1602.87,281,true,destaque;novo;lg;games,2024-01-25
570,Base Puma,beauty,base,5235.61,3495.01,293,true,puma;oferta;promoção,2024-05-09
38,Smartwatch LG,electronics,smartwatch,6392.89,2560.4,368,true,promoção;lg;smartwatch,2024-03-21
243,Prancha Surf Intelbras,sports,prancha_surf,1314.93,679.21,216,true,destaque;novo;sports,2024-05-22
64,Caixa de Som Tramontina,electronics,caixa_de_som,2873.77,1789.97,98,true,promoção;caixa;novo;destaque,2024-01-26
122,Jogo Switch Philips,games,jogo_switch,3088.24,1543.87,58,true,jogo;destaque;games,2024-03-01
445,Ficção Científica LG,books,ficção_científica,5250.02,3187.95,394,true,books;promoção,2024-01-24
318,Cinto Samsung,fashion,cinto,7810.46,5047.94,159,false,oferta;novo,2024-05-25
82,Powerbank Tramontina,electronics,powerbank,2440.85,978.22,296,false,promoção;novo,2024-05-03
426,Liquidificador Intelbras,home,liquidificador,5212.22,3101.06,145,true,destaque;novo;promoção,2024-04-24
356,Sofá Tramontina,home,sofá,4456.63,2881.44,130,true,tramontina;promoção,2024-02-25
271,Calça Jeans Samsung,fashion,calça_jeans,6609.02,2877.68,219,true,samsung;calça;novo;oferta,2024-05-07
422,Liquidificador Philips,home,liquidificador,8813.51,5339.26,411,true,promoção;oferta;home;novo,2024-02-08
482,Infantil Dell,books,infantil,7675.69,4201.93,16,false,infantil;promoção,2024-02-26
576,Rímel Tramontina,beauty,rímel,4214.39,1737.43,360,true,destaque;beauty;oferta;rímel,2024-03-02
541,Kit Maquiagem Samsung,beauty,kit_maquiagem,924.22,398.5,145,true,samsung;oferta,2024-01-24
305,Relógio Apple,fashion,relógio,529.18,264.23,283,true,relógio;oferta;fashion;apple,2024-01-13
575,Rímel JBL,beauty,rímel,5602.42,2805.18,465,true,jbl;promoção,2024-04-03
71,Carregador Brastemp,electronics,carregador,686.89,322.86,301,true,brastemp;novo;electronics,2024-02-08
55,Teclado Multilaser,electronics,teclado,5096.92,2372.05,85,true,teclado;multilaser,2024-05-28
283,Jaqueta Brastemp,fashion,jaqueta,4094.15,2206.76,413,true,destaque;novo;brastemp;fashion,2024-03-24
505,Mangá Multilaser,books,mangá,8067.65,4346.37,28,true,destaque;oferta;mangá;multilaser,2024-02-23
37,Smartwatch Samsung,electronics,smartwatch,392.27,227.11,223,true,novo;electronics;smartwatch,2024-01-12
56,Teclado Nike,electronics,teclado,279.7,138.06,203,true,novo;destaque,2024-03-03
567,Batom Philips,beauty,batom,5705.92,3952.3,354,true,beauty;philips;promoção,2024-04-27
355,Sofá Apple,home,sofá,6845.13,3193.42,493,true,novo;sofá;apple;oferta,2024-02-12
191,Halteres Intelbras,sports,halteres,8617.42,4683.18,191,false,novo;promoção;oferta;sports,2024-03-04
192,Halteres Nike,sports,halteres,6138.35,3552.54,270,true,novo;nike,2024-01-16
100,Controle JBL,games,controle,5306.07,3279.04,426,false,promoção;controle;jbl;destaque,2024-02-25
545,Protetor Solar Philips,beauty,protetor_solar,3992.65,2186.04,91,false,beauty;novo,2024-04-20
80,Powerbank Nike,electronics,powerbank,8396.31,4093.69,247,false,promoção;novo,2024-02-07
444,Ficção Científica Apple,books,ficção_científica,2161.58,1146.17,299,true,oferta;books;apple,2024-01-11
228,Raquete Tênis Multilaser,sports,raquete_tênis,8499.84,5238.2,234,true,raquete;multilaser,2024-04-11
409,Almofada Adidas,home,almofada,3269.25,1950.13,141,false,destaque;promoção;oferta,2024-05-30
472,Fantasia Electrolux,books,fantasia,7112.43,4163.54,-39,true,destaque;fantasia;oferta,2024-01-28
214,Luvas Nike,sports,luvas,3389.71,1984.17,247,false,nike;novo,2024-05-21
345,Moletom Mondial,fashion,moletom,7674.52,4597.09,224,true,mondial;moletom;destaque;fashion,2024-01-30
128,Jogo Switch Mondial,games,jogo_switch,8841.37,3760.22,362,false,novo;oferta;destaque,2024-02-10
65,Caixa de Som Intelbras,electronics,caixa_de_som,7501.17,3667.13,362,true,intelbras;oferta;novo,2024-03-15
419,Frigideira Mondial,home,frigideira,4754.76,2505.53,177,false,oferta;home;promoção;mondial,2024-05-12
199,Esteira Adidas,sports,esteira,4810.23,3112.26,141,true,oferta;adidas;destaque;promoção,2024-01-05
149,Teclado Gamer Mondial,games,teclado_gamer,3337.32,2133.17,217,true,novo;games;oferta,2024-03-16
171,Arcade Stick Philips,games,arcade_stick,3574.98,2282.51,386,true,novo;oferta,2024-04-12
473,Fantasia JBL,books,fantasia,220.63,145.67,194,true,promoção;novo;destaque,2024-01-23
450,Biografia Logitech,books,biografia,7951.35,4658.86,164,true,novo;promoção;books;destaque,2024-05-21
300,Relógio LG,fashion,relógio,8841.31,3981.83,362,true,lg;relógio;fashion,2024-03-04
