product_id,product_name,category,subcategory,price,cost,stock_quantity,is_active,tags,created_at
189,Bicicleta Dell,sports,bicicleta,2157.6,1350.93,370,true,destaque;bicicleta;sports,2024-01-16
270,Calça Jeans Apple,fashion,calça_jeans,6384.97,3897.7,267,true,calça;fashion,2024-03-09
585,Secador Oster,beauty,secador,1492.98,649.56,225,true,beauty;oferta;novo,2024-01-09
461,Autoajuda Dell,books,autoajuda,5155.25,2942.2,166,false,promoção;destaque,2024-05-27
36,Fone Bluetooth JBL,electronics,fone_bluetooth,261.68,119.83,495,true,destaque;novo;promoção,2024-05-17
587,Chapinha Dell,beauty,chapinha,8780.65,4384.92,148,true,destaque;promoção;chapinha;dell,2024-05-02
215,Bola Futebol Samsung,sports,bola_futebol,-31.84,4412.35,54,true,sports;oferta;destaque;bola,2024-03-31
595,Escova JBL,beauty,escova,6808.65,3003.15,283,false,oferta;escova,2024-05-29
481,Terror LG,books,terror,284.35,197.85,313,true,books;oferta;lg;terror,2024-01-21
242,Skate Tramontina,sports,skate,3199.85,1719.47,409,true,novo;tramontina;sports;skate,2024-01-31
172,VR Headset Apple,games,vr_headset,4139.54,2408.71,313,true,promoção;novo,2024-03-17
94,Roteador Tramontina,electronics,roteador,2009.79,918.55,392,true,tramontina;destaque;oferta;roteador,2024-04-22
424,Liquidificador Logitech,home,liquidificador,476.86,204.9,130,false,logitech;promoção;liquidificador;novo,2024-04-02
452,Biografia JBL,books,biografia,7866.87,3623.67,292,false,promoção;novo;destaque;biografia,2024-01-13
306,Relógio Oster,fashion,relógio,3566.02,2014.44,1,false,relógio;destaque,2024-05-02
263,Camiseta Adidas,fashion,camiseta,5428.3,3345.75,13,true,novo;oferta,2024-05-10
273,Vestido Mondial,fashion,vestido,444.0,292.54,196,true,oferta;mondial,2024-05-21
423,Liquidificador Tramontina,home,liquidificador,4282.71,1725.6,457,true,liquidificador;oferta;novo,2024-05-25
22,Smart TV Sony,electronics,smart_tv,1435.19,701.83,277,true,smart;sony;destaque;promoção,2024-05-08
230,Patins Multilaser,sports,patins,5713.81,3944.41,143,false,multilaser;novo;sports,2024-05-19
442,Ficção Científica Logitech,books,ficção_científica,4713.63,3274.25,159,true,destaque;oferta,2024-01-11
261,Camiseta Intelbras,fashion,camiseta,5670.65,2525.78,440,true,intelbras;fashion,2024-02-01
6,Tablet Mondial,electronics,tablet,3229.25,1940.95,36,true,destaque;electronics;oferta;promoção,2024-04-07
,Frigideira LG,home,frigideira,4167.12,2528.45,297,true,frigideira;novo;oferta,2024-02-17
125,Jogo Switch Adidas,games,jogo_switch,4007.26,1966.95,259,true,promoção;oferta;adidas,2024-01-15
185,Tênis Running Multilaser,sports,tênis_running,3789.59,2468.09,428,false,sports;destaque;tênis,2024-01-10
363,Mesa Jantar Electrolux,home,mesa_jantar,276.06,122.46,384,true,destaque;mesa;home,2024-01-16
313,Óculos Sol Adidas,fashion,óculos_sol,4990.29,3278.56,6,false,promoção;fashion,2024-02-07
525,Perfume LG,beauty,perfume,7394.9,3754.93,120,false,novo;promoção;perfume;destaque,2024-04-13
46,Câmera Brastemp,electronics,câmera,5532.59,3406.87,280,false,destaque;promoção,2024-04-25
141,Cadeira Gamer Brastemp,games,cadeira_gamer,219.97,102.22,311,false,oferta;cadeira,2024-03-01
169,Arcade Stick Electrolux,games,arcade_stick,1248.5,598.46,23,false,novo;oferta,2024-02-19
554,Hidratante Apple,beauty,hidratante,379.92,168.11,470,true,destaque;oferta,2024-02-03
301,Relógio Brastemp,fashion,relógio,6253.2,3158.77,24,false,destaque;promoção;fashion,2024-04-15
203,Corda Puma,sports,corda,8751.02,5972.36,163,false,sports;corda;promoção,2024-02-17
537,Shampoo Sony,beauty,shampoo,519.94,280.35,485,true,destaque;oferta;promoção,2024-05-01
8,Tablet Electrolux,electronics,tablet,3639.96,1528.26,367,true,destaque;promoção,2024-04-11
317,Cinto Electrolux,fashion,cinto,6976.78,3462.3,45,true,fashion;promoção;destaque,2024-05-12
266,Calça Jeans Oster,fashion,calça_jeans,5306.27,2144.47,485,false,calça;destaque;novo;promoção,2024-04-18
41,Smartwatch Intelbras,electronics,smartwatch,2617.52,1384.58,238,false,destaque;electronics;novo,2024-05-01
350,Sandália Adidas,fashion,sandália,7558.49,4289.47,329,true,oferta;promoção;destaque;fashion,2024-01-20
295,Bolsa Brastemp,fashion,bolsa,3018.62,1763.6,90,true,brastemp;fashion,2024-05-30
559,Esmalte Samsung,beauty,esmalte,1655.48,706.46,213,false,beauty;oferta;destaque;esmalte,2024-05-13
354,Sofá JBL,home,sofá,7435.69,4795.85,392,false,destaque;sofá;promoção;jbl,2024-01-25
109,Jogo PS5 Puma,games,jogo_ps5,7147.4,3104.29,282,true,promoção;games;oferta,2024-03-27
431,Cafeteira Oster,home,cafeteira,5581.36,2373.72,117,true,cafeteira;promoção;home;novo,2024-05-14
249,Barraca Camping Apple,sports,barraca_camping,6217.03,4092.76,315,true,oferta;sports,2024-01-16
238,Skate Multilaser,sports,skate,7649.3,4546.67,379,true,sports;novo;oferta;skate,2024-05-23
159,Volante JBL,games,volante,4218.69,2342.25,282,true,promoção;novo,2024-01-15
387,Cortina Intelbras,home,cortina,4986.17,2807.42,396,true,promoção;home;novo,2024-03-15
408,Almofada Nike,home,almofada,145.75,95.49,99,true,novo;oferta;home;destaque,2024-01-10
270,Calça Jeans Apple,fashion,calça_jeans,6384.97,3897.7,267,true,calça;fashion,2024-03-09
77,Carregador JBL,electronics,carregador,2942.91,2033.71,0,false,jbl;electronics;novo,2024-04-02
552,Hidratante Adidas,beauty,hidratante,2184.13,1128.39,255,false,adidas;hidratante,2024-01-15
543,Kit Maquiagem Oster,beauty,kit_maquiagem,5924.04,3968.92,458,true,beauty;kit;destaque;promoção,2024-01-20
208,Luvas Puma,sports,luvas,6990.05,3594.27,133,true,promoção;oferta;puma;destaque,2024-03-22
485,Infantil Mondial,books,infantil,4750.24,3148.15,231,false,books;novo,2024-05-17
132,Headset Gamer Adidas,games,headset_gamer,3294.82,1496.11,248,true,games;oferta,2024-01-20
83,Webcam Multilaser,electronics,webcam,8826.95,4163.16,210,true,destaque;promoção;oferta,2024-04-08
287,Tênis Casual LG,fashion,tênis_casual,431.99,232.54,420,false,lg;promoção;destaque,2024-02-14
586,Chapinha Mondial,beauty,chapinha,4825.52,2106.08,393,true,chapinha;beauty;mondial,2024-05-19
212,Luvas LG,sports,luvas,4419.89,2983.73,30,true,oferta;destaque,2024-01-13
539,Shampoo Samsung,beauty,shampoo,921.22,515.32,312,true,shampoo;oferta;samsung,2024-03-06
33,Fone Bluetooth LG,electronics,fone_bluetooth,3215.01,1826.01,383,true,oferta;electronics,2024-02-15
164,Volante Multilaser,games,volante,7251.13,4390.54,30,true,promoção;oferta;destaque,2024-02-22
391,Espelho Adidas,home,espelho,8825.3,4388.13,424,true,espelho;novo;destaque;home,2024-04-06
287,Tênis Casual LG,fashion,tênis_casual,431.99,232.54,420,false,lg;promoção;destaque,2024-02-14
307,Relógio Logitech,fashion,relógio,1836.81,748.91,41,false,relógio;promoção,2024-04-30
78,Carregador Puma,electronics,carregador,5621.91,3089.51,136,true,promoção;destaque;oferta,2024-02-01
124,Jogo Switch Sony,games,jogo_switch,4201.86,2391.37,451,true,jogo;games;promoção;sony,2024-04-30
76,Carregador Mondial,electronics,carregador,7725.84,3854.74,483,false,mondial;promoção;oferta;carregador,2024-03-05
528,Creme Facial JBL,beauty,creme_facial,4116.32,2170.28,115,true,novo;jbl;oferta,2024-05-07
388,Espelho Logitech,home,espelho,4543.85,2720.87,314,true,home;promoção;oferta;novo,2024-05-24
407,Almofada Apple,home,almofada,6533.48,4437.58,146,true,destaque;promoção,2024-04-22
268,Calça Jeans Brastemp,fashion,calça_jeans,4850.11,2508.57,348,true,destaque;promoção;fashion,2024-01-15
31,Fone Bluetooth Intelbras,electronics,fone_bluetooth,723.26,480.92,427,true,novo;electronics;promoção;destaque,2024-01-11
601,Kit Barba Electrolux,beauty,kit_barba,2936.94,1453.38,138,true,novo;oferta,2024-03-31
273,Vestido Mondial,fashion,vestido,444.0,292.54,196,true,oferta;mondial,2024-05-21
138,Cadeira Gamer Tramontina,games,cadeira_gamer,1368.54,727.03,230,true,promoção;tramontina,2024-04-11
,Skate Philips,sports,skate,4073.19,2154.17,142,true,philips;novo;sports;skate,2024-03-24
384,Cortina Brastemp,home,cortina,7080.85,4345.23,184,true,destaque;cortina;promoção;novo,2024-04-24
514,Culinária Logitech,books,culinária,3482.77,1483.09,456,false,culinária;oferta;destaque;books,2024-05-16
96,Console Dell,games,console,8707.12,4253.8,239,true,oferta;games,2024-04-11
265,Camiseta JBL,fashion,camiseta,5760.16,2426.78,184,true,promoção;novo,2024-04-17
191,Halteres Intelbras,sports,halteres,8617.42,4683.18,191,false,novo;promoção;oferta;sports,2024-03-04
354,Sofá JBL,home,sofá,7435.69,4795.85,392,false,destaque;sofá;promoção;jbl,2024-01-25
281,Jaqueta Puma,fashion,jaqueta,8337.14,4317.69,231,true,puma;fashion,2024-02-04
233,Patins Electrolux,sports,patins,5260.46,2947.49,214,true,destaque;novo;oferta,2024-01-22
366,Cadeira Mondial,home,cadeira,7477.51,5035.7,386,true,home;cadeira;promoção;oferta,2024-01-20
129,Headset Gamer Mondial,games,headset_gamer,-30.28,2546.4,168,true,destaque;promoção;headset;novo,2024-02-08
335,Saia Sony,fashion,saia,210.23,84.35,449,true,fashion;sony;promoção,2024-05-08
213,Luvas Tramontina,sports,luvas,6890.04,3608.44,362,true,sports;novo,2024-04-26
103,Controle Samsung,games,controle,2229.62,976.08,391,true,games;oferta;controle;destaque,2024-01-01
161,Volante Sony,games,volante,1806.63,1240.98,314,true,destaque;games;novo;oferta,2024-02-13
428,Cafeteira Nike,home,cafeteira,2885.68,1406.5,-29,false,destaque;novo;oferta,2024-04-25
222,Bola Basquete JBL,sports,bola_basquete,5465.62,3192.79,167,true,bola;promoção;destaque;sports,2024-04-01
340,Shorts Philips,fashion,shorts,2744.62,1642.65,310,true,oferta;philips;novo,2024-01-31
474,Fantasia LG,books,fantasia,1718.17,945.33,11,true,novo;fantasia,2024-03-26
155,Mousepad Apple,games,mousepad,8966.47,4354.77,62,true,promoção;games,2024-04-23
592,Escova Mondial,beauty,escova,1980.18,1319.48,226,true,oferta;destaque,2024-04-18
178,VR Headset Puma,games,vr_headset,4752.45,2348.31,175,true,oferta;destaque;vr;promoção,2024-02-19
548,Protetor Solar Dell,beauty,protetor_solar,5192.41,2879.79,223,false,oferta;dell;novo;beauty,2024-01-01
219,Bola Futebol Dell,sports,bola_futebol,4305.2,1782.22,460,true,oferta;bola,2024-01-05
425,Liquidificador Sony,home,liquidificador,3274.32,1857.35,210,true,oferta;destaque;novo,2024-02-20
272,Vestido Electrolux,fashion,vestido,3340.37,1591.8,370,true,destaque;novo,2024-01-01
556,Hidratante Samsung,beauty,hidratante,4498.89,2878.18,218,true,destaque;promoção;hidratante;samsung,2024-05-27
503,Mangá Oster,books,mangá,6914.15,3001.79,291,true,books;mangá,2024-03-27
573,Base Intelbras,beauty,base,4343.53,2134.63,382,true,promoção;beauty;oferta,2024-02-17
532,Creme Facial Sony,beauty,creme_facial,4113.1,2763.25,180,true,beauty;sony;novo,2024-03-18
382,Tapete Adidas,home,tapete,1816.61,1043.06,343,true,tapete;novo,2024-01-18
49,Monitor Multilaser,electronics,monitor,3770.71,1742.26,299,true,promoção;oferta;multilaser;monitor,2024-03-17
297,Bolsa Logitech,fashion,bolsa,954.05,467.99,485,false,promoção;destaque;bolsa;fashion,2024-05-23
48,Monitor Tramontina,electronics,monitor,771.0,343.29,109,true,promoção;monitor;novo,2024-04-29
490,HQ Marvel Adidas,books,hq_marvel,5724.28,2436.21,499,true,novo;promoção;adidas,2024-02-13
579,Rímel Multilaser,beauty,rímel,5606.85,3588.22,481,true,promoção;multilaser,2024-01-21
574,Base Sony,beauty,base,7118.42,3638.41,440,true,destaque;base;novo,2024-01-09
402,Vaso Puma,home,vaso,6396.14,4073.23,3,false,home;destaque;vaso;promoção,2024-04-02
153,Mousepad Mondial,games,mousepad,4076.3,2084.17,70,true,mousepad;destaque;oferta,2024-03-04
25,Smart TV Adidas,electronics,smart_tv,2881.13,1377.84,135,false,destaque;oferta,2024-03-17
136,Cadeira Gamer Logitech,games,cadeira_gamer,3796.54,1703.19,446,true,destaque;promoção,2024-04-05
148,Teclado Gamer Intelbras,games,teclado_gamer,3020.33,1320.92,380,false,teclado;games;promoção,2024-05-07
588,Chapinha Oster,beauty,chapinha,8105.65,3581.29,205,true,chapinha;oster;oferta,2024-01-15
275,Vestido Puma,fashion,vestido,4542.71,3046.26,23,false,promoção;vestido,2024-03-20
39,Smartwatch Tramontina,electronics,smartwatch,5986.62,2618.47,341,false,promoção;destaque;smartwatch,2024-05-21
326,Blazer Intelbras,fashion,blazer,8101.29,5198.02,338,true,fashion;destaque;intelbras;promoção,2024-03-16
349,Sandália JBL,fashion,sandália,4695.37,2847.61,372,true,sandália;destaque;promoção,2024-02-08
479,Terror Puma,books,terror,2891.21,1639.9,162,true,puma;terror;promoção;novo,2024-03-18
224,Bola Basquete Sony,sports,bola_basquete,1430.04,877.33,162,true,sony;oferta,2024-03-19
187,Bicicleta LG,sports,bicicleta,6592.76,3919.3,172,true,destaque;sports;oferta;promoção,2024-04-19
154,Mousepad Philips,games,mousepad,8645.69,3525.49,467,true,oferta;mousepad;promoção,2024-02-24
315,Cinto Philips,fashion,cinto,3656.15,2140.58,202,true,fashion;philips;promoção;cinto,2024-04-05
86,Webcam Brastemp,electronics,webcam,7043.85,3377.57,41,true,oferta;novo;promoção;webcam,2024-05-04
174,VR Headset Electrolux,games,vr_headset,6079.86,4219.24,371,true,promoção;vr;novo;games,2024-01-14
,Moletom Oster,fashion,moletom,8400.52,4193.38,464,true,destaque;promoção;fashion;oster,2024-05-10
258,Mochila Trail Nike,sports,mochila_trail,59.62,32.38,348,false,nike;destaque,2024-03-28
476,Fantasia Multilaser,books,fantasia,5650.18,3749.48,15,true,books;fantasia,2024-04-10
591,Chapinha Sony,beauty,chapinha,8492.5,5711.5,437,false,promoção;chapinha;sony,2024-03-13
106,Jogo PS5 LG,games,jogo_ps5,1025.84,565.39,401,true,destaque;lg;oferta,2024-05-02
433,Aspirador Apple,home,aspirador,5337.31,2865.94,222,true,promoção;novo;home,2024-01-23
52,Monitor Oster,electronics,monitor,8166.1,4716.48,219,true,electronics;oster;monitor,2024-04-07
251,Barraca Camping Dell,sports,barraca_camping,1263.3,789.6,141,true,oferta;sports;destaque;novo,2024-03-23
507,Didático Mondial,books,didático,3753.66,2061.2,486,true,novo;didático,2024-02-14
294,Bolsa LG,fashion,bolsa,4901.43,2218.72,308,true,novo;promoção,2024-01-01
166,Volante Puma,games,volante,1000.15,472.59,72,true,volante;promoção,2024-04-17
438,Romance Tramontina,books,romance,2485.26,1458.42,25,true,tramontina;romance,2024-03-09
427,Liquidificador Brastemp,home,liquidificador,8011.31,4120.39,74,true,oferta;liquidificador;promoção;novo,2024-01-19
416,Frigideira Nike,home,frigideira,6631.33,4388.77,127,true,oferta;nike,2024-01-31
163,Volante Nike,games,volante,2418.33,1120.27,15,false,novo;volante;destaque;promoção,2024-03-03
12,Tablet LG,electronics,tablet,1048.19,555.99,448,true,oferta;electronics;novo;lg,2024-03-17
302,Relógio Dell,fashion,relógio,4462.54,2292.02,245,true,promoção;dell,2024-01-09
549,Protetor Solar JBL,beauty,protetor_solar,3490.15,2117.75,274,true,destaque;protetor;promoção,2024-01-15
84,Webcam Philips,electronics,webcam,8895.32,5672.71,493,true,novo;oferta,2024-03-25
374,Luminária Logitech,home,luminária,1889.65,1225.67,222,true,destaque;home;logitech;promoção,2024-03-25
137,Cadeira Gamer Puma,games,cadeira_gamer,5012.54,2159.29,145,true,cadeira;promoção,2024-05-11
216,Bola Futebol Oster,sports,bola_futebol,2442.22,1267.68,289,true,sports;bola;oster;novo,2024-01-24
264,Camiseta Philips,fashion,camiseta,1738.12,899.52,406,true,promoção;philips;fashion,2024-05-07
563,Esmalte Logitech,beauty,esmalte,6047.07,2497.04,222,true,novo;promoção;logitech,2024-01-27
217,Bola Futebol Tramontina,sports,bola_futebol,3676.78,1886.74,359,true,promoção;oferta,2024-03-25
337,Shorts Multilaser,fashion,shorts,1525.46,1025.21,114,true,destaque;multilaser,2024-05-30
454,Biografia Intelbras,books,biografia,3279.86,2043.49,406,true,biografia;novo;intelbras;destaque,2024-03-18
20,Notebook Samsung,electronics,notebook,-89.3,2143.6,447,true,oferta;novo;samsung,2024-01-13
167,Arcade Stick Nike,games,arcade_stick,1475.87,1031.32,254,true,promoção;novo,2024-04-27
,Vestido JBL,fashion,vestido,2978.95,1685.87,288,true,novo;fashion;promoção;vestido,2024-05-06
434,Aspirador Mondial,home,aspirador,4004.15,2041.06,0,true,aspirador;promoção;novo,2024-01-03
87,Webcam Nike,electronics,webcam,7856.94,3227.39,471,true,destaque;nike,2024-04-21
538,Shampoo Logitech,beauty,shampoo,2400.16,1342.01,408,false,destaque;shampoo;novo,2024-01-11
59,Mouse Electrolux,electronics,mouse,7439.48,4298.1,478,true,promoção;electronics;oferta,2024-05-25
157,Mousepad Sony,games,mousepad,7668.82,4705.15,406,true,games;sony;oferta;novo,2024-03-01
34,Fone Bluetooth Mondial,electronics,fone_bluetooth,7937.78,3234.14,476,false,oferta;destaque;electronics;fone,2024-02-10
353,Sofá Philips,home,sofá,4963.84,3215.44,326,true,novo;home;promoção;sofá,2024-04-03
44,Câmera Dell,electronics,câmera,1370.53,830.93,453,true,electronics;oferta;novo,2024-04-28
304,Relógio Mondial,fashion,relógio,8478.47,5879.08,457,false,mondial;promoção;fashion;destaque,2024-02-10
440,Romance Multilaser,books,romance,7081.43,3891.38,16,true,oferta;books,2024-01-15
332,Saia Multilaser,fashion,saia,7767.55,3527.3,90,true,multilaser;oferta;promoção;saia,2024-02-23
121,Jogo Xbox Philips,games,jogo_xbox,1080.6,439.0,316,false,jogo;philips;promoção;destaque,2024-03-03
577,Rímel Adidas,beauty,rímel,4879.14,2901.68,446,true,oferta;beauty;rímel;novo,2024-03-09
516,Culinária Dell,books,culinária,4260.86,2915.43,132,true,books;destaque;culinária,2024-03-24
477,Terror Sony,books,terror,5176.83,2733.05,229,true,destaque;books,2024-05-28
421,Frigideira JBL,home,frigideira,4959.05,2336.42,187,true,promoção;home;oferta,2024-04-05
180,Tênis Running Oster,sports,tênis_running,4910.97,3284.1,395,true,oster;tênis;oferta,2024-03-29
315,Cinto Philips,fashion,cinto,3656.15,2140.58,202,true,fashion;philips;promoção;cinto,2024-04-05
,Tênis Running Apple,sports,tênis_running,949.69,599.47,475,true,destaque;promoção;oferta,2024-02-21
177,VR Headset Nike,games,vr_headset,3722.41,2354.39,376,true,games;novo;oferta;vr,2024-05-02
583,Secador Samsung,beauty,secador,4034.54,1981.87,87,true,promoção;secador,2024-03-14
489,HQ Marvel Logitech,books,hq_marvel,2950.08,1754.04,375,true,logitech;destaque,2024-04-25
195,Esteira Apple,sports,esteira,703.45,370.79,30,true,apple;esteira;promoção,2024-02-16
175,VR Headset Sony,games,vr_headset,5271.91,2378.44,430,false,oferta;destaque,2024-03-03
321,Chapéu Brastemp,fashion,chapéu,8054.8,5031.74,197,true,oferta;novo,2024-02-24
436,Aspirador Nike,home,aspirador,-28.63,1776.66,83,false,home;aspirador;nike,2024-04-18
500,HQ DC Intelbras,books,hq_dc,8346.66,4876.84,254,false,novo;books,2024-03-15
299,Bolsa Tramontina,fashion,bolsa,1640.23,656.98,435,true,novo;bolsa,2024-02-26
380,Tapete Dell,home,tapete,3742.79,2222.39,113,true,dell;home,2024-05-25
179,VR Headset Tramontina,games,vr_headset,8617.21,4168.16,152,true,games;destaque;promoção;vr,2024-05-02
188,Bicicleta Multilaser,sports,bicicleta,4661.2,1985.77,71,false,sports;multilaser;bicicleta,2024-04-08
66,Caixa de Som Oster,electronics,caixa_de_som,6291.16,2754.8,446,true,caixa;promoção;destaque;novo,2024-03-28
24,Smart TV Electrolux,electronics,smart_tv,3663.33,2500.15,20,true,destaque;novo;oferta,2024-05-13
417,Frigideira Adidas,home,frigideira,8284.76,4993.59,391,true,frigideira;novo;oferta,2024-05-06
74,Carregador LG,electronics,carregador,2098.57,1263.95,10,true,lg;electronics;promoção;novo,2024-03-12
32,Fone Bluetooth Brastemp,electronics,fone_bluetooth,2808.53,1880.86,460,true,destaque;electronics,2024-01-27
211,Luvas Logitech,sports,luvas,6881.29,3761.22,235,true,oferta;luvas;sports;novo,2024-05-19
146,Mouse Gamer Multilaser,games,mouse_gamer,7330.07,3317.05,356,false,games;oferta;multilaser;promoção,2024-01-10
249,Barraca Camping Apple,sports,barraca_camping,6217.03,4092.76,315,true,oferta;sports,2024-01-16
181,Tênis Running Tramontina,sports,tênis_running,8318.95,4964.68,423,true,destaque;tênis;sports;tramontina,2024-05-30
534,Shampoo Apple,beauty,shampoo,2512.85,1198.85,465,true,promoção;shampoo;beauty;destaque,2024-03-01
316,Cinto Brastemp,fashion,cinto,230.97,149.03,251,true,fashion;cinto,2024-04-23
555,Hidratante LG,beauty,hidratante,178.46,105.26,49,false,beauty;novo;lg;destaque,2024-01-30
303,Relógio Nike,fashion,relógio,2689.07,1332.74,87,false,destaque;nike,2024-05-20
254,Mochila Trail Tramontina,sports,mochila_trail,1999.28,1057.41,424,true,novo;oferta;sports,2024-05-24
135,Cadeira Gamer Intelbras,games,cadeira_gamer,8139.66,3729.63,-49,false,oferta;promoção;novo,2024-05-15
201,Esteira Intelbras,sports,esteira,3978.22,2235.47,71,true,oferta;destaque,2024-05-27
