product_id,product_name,category,subcategory,price,cost,stock_quantity,is_active,tags,created_at
29,Fone Bluetooth Dell,electronics,fone_bluetooth,6202.38,4067.98,464,true,destaque;promoção,2024-03-11
360,Mesa Jantar Philips,home,mesa_jantar,7252.11,3201.47,262,true,novo;mesa;oferta;home,2024-02-21
81,Powerbank Intelbras,electronics,powerbank,-90.3,2356.22,442,true,oferta;promoção;powerbank,2024-05-09
288,Tênis Casual Electrolux,fashion,tênis_casual,3217.37,2163.65,76,true,novo;oferta;fashion;tênis,2024-05-07
244,Prancha Surf LG,sports,prancha_surf,1543.2,751.0,317,true,lg;promoção;sports,2024-02-19
241,Skate LG,sports,skate,1813.54,787.41,494,true,promoção;novo;oferta;lg,2024-03-30
293,Bolsa Nike,fashion,bolsa,5352.42,3435.52,14,true,novo;fashion;oferta;destaque,2024-05-06
562,Esmalte Oster,beauty,esmalte,6943.67,4150.91,407,true,oferta;promoção;destaque;beauty,2024-02-10
351,Sandália Mondial,fashion,sandália,6774.52,3361.45,259,true,destaque;promoção;oferta;fashion,2024-01-21
284,Jaqueta Samsung,fashion,jaqueta,1377.26,844.74,25,true,oferta;fashion;samsung,2024-04-13
546,Protetor Solar Multilaser,beauty,protetor_solar,2004.26,1188.53,52,true,multilaser;novo,2024-03-05
443,Ficção Científica Puma,books,ficção_científica,6714.51,3792.85,152,true,puma;destaque;books,2024-01-29
346,Sandália Philips,fashion,sandália,7208.28,4286.43,356,true,philips;promoção,2024-05-03
292,Bolsa Puma,fashion,bolsa,7354.92,4965.88,112,false,oferta;fashion;destaque,2024-03-01
57,Teclado Philips,electronics,teclado,961.82,607.62,61,true,novo;promoção;teclado,2024-01-18
465,História LG,books,história,3915.34,2489.81,243,true,promoção;história;lg;oferta,2024-05-08
250,Barraca Camping Logitech,sports,barraca_camping,5151.55,2883.24,360,true,novo;barraca;oferta,2024-01-25
200,Esteira Puma,sports,esteira,2203.65,925.95,344,true,destaque;puma,2024-04-12
367,Cadeira JBL,home,cadeira,1723.17,779.11,219,true,cadeira;home;destaque;oferta,2024-01-02
160,Volante Oster,games,volante,7490.1,4160.23,478,true,novo;volante;oster,2024-03-05
509,Didático Brastemp,books,didático,8315.62,5153.46,73,true,destaque;books;oferta;brastemp,2024-04-27
463,História JBL,books,história,6740.95,4414.27,323,false,história;novo,2024-01-11
475,Fantasia Philips,books,fantasia,4434.36,2764.01,181,true,novo;fantasia,2024-01-16
568,Base Nike,beauty,base,7115.63,4208.18,496,true,promoção;novo,2024-05-05
362,Mesa Jantar Samsung,home,mesa_jantar,5081.8,2921.23,345,true,oferta;samsung;novo,2024-01-28
492,HQ Marvel Apple,books,hq_marvel,3804.78,1875.21,-43,true,books;oferta,2024-01-01
400,Vaso LG,home,vaso,7878.79,4800.49,246,false,novo;destaque;oferta,2024-01-26
469,Fantasia Dell,books,fantasia,3395.26,2129.91,27,true,books;fantasia;dell;destaque,2024-01-29
338,Shorts Brastemp,fashion,shorts,4565.92,1995.07,192,true,novo;brastemp;oferta;destaque,2024-01-28
520,Culinária Oster,books,culinária,7068.8,3750.75,120,true,destaque;oster;novo;promoção,2024-01-30
91,Roteador JBL,electronics,roteador,4002.98,2016.18,217,true,oferta;roteador;electronics,2024-04-08
464,História Oster,books,história,2907.5,1655.75,78,true,destaque;promoção;oferta;oster,2024-02-26
19,Notebook Logitech,electronics,notebook,7780.46,3238.63,31,false,notebook;logitech;electronics;novo,2024-02-18
236,Patins Brastemp,sports,patins,6228.69,2773.16,151,false,brastemp;destaque,2024-02-06
227,Raquete Tênis Sony,sports,raquete_tênis,2456.48,1180.39,141,false,promoção;sony;raquete,2024-03-05
193,Halteres Adidas,sports,halteres,7466.68,5009.15,84,true,promoção;adidas;sports;oferta,2024-01-24
437,Romance Electrolux,books,romance,4810.32,2312.06,69,true,destaque;promoção,2024-04-25
162,Volante Brastemp,games,volante,5944.97,3663.23,288,true,brastemp;oferta,2024-05-27
231,Patins Nike,sports,patins,1660.09,1046.33,482,true,oferta;patins;nike,2024-04-14
600,Kit Barba JBL,beauty,kit_barba,2660.03,1573.9,321,true,novo;beauty,2024-05-19
61,Mouse Brastemp,electronics,mouse,2552.59,1477.56,264,true,electronics;destaque,2024-04-14
589,Chapinha Puma,beauty,chapinha,5492.31,2518.47,392,true,puma;oferta,2024-05-17
221,Bola Futebol Logitech,sports,bola_futebol,7519.27,3885.56,386,true,destaque;logitech;novo;bola,2024-01-14
17,Notebook Sony,electronics,notebook,653.07,267.38,142,false,novo;electronics,2024-05-26
392,Espelho Nike,home,espelho,5899.71,3006.43,264,true,home;novo;promoção,2024-03-31
10,Tablet Samsung,electronics,tablet,2012.62,1407.35,24,true,destaque;electronics,2024-04-18
526,Perfume JBL,beauty,perfume,3464.56,1952.4,96,false,oferta;promoção;beauty,2024-03-14
277,Vestido Intelbras,fashion,vestido,8979.2,5681.73,407,true,intelbras;promoção,2024-01-07
441,Romance Mondial,books,romance,2434.87,1260.6,458,true,oferta;mondial;destaque,2024-03-04
522,Perfume Brastemp,beauty,perfume,,5361.17,75,true,novo;perfume;promoção,2024-05-27
598,Kit Barba Mondial,beauty,kit_barba,2357.98,1428.4,191,true,beauty;novo;mondial,2024-02-07
278,Vestido Sony,fashion,vestido,2135.02,1075.89,486,true,oferta;destaque,2024-04-06
134,Headset Gamer Nike,games,headset_gamer,-96.17,975.32,84,false,promoção;headset,2024-03-01
259,Mochila Trail Intelbras,sports,mochila_trail,7362.29,5127.44,36,true,intelbras;destaque;oferta,2024-01-27
252,Barraca Camping Nike,sports,barraca_camping,7464.07,4690.74,295,true,promoção;oferta;destaque;nike,2024-01-24
255,Mochila Trail Mondial,sports,mochila_trail,7678.31,4887.18,23,true,oferta;promoção;mondial;novo,2024-02-10
486,Infantil Multilaser,books,infantil,3590.26,2227.94,322,true,infantil;promoção,2024-04-11
519,Culinária Multilaser,books,culinária,2184.93,1033.71,33,true,oferta;destaque,2024-04-20
104,Controle Electrolux,games,controle,2531.26,1759.75,408,true,destaque;electrolux,2024-02-03
530,Creme Facial Oster,beauty,creme_facial,6357.96,2759.03,72,true,novo;oster;oferta,2024-01-23
547,Protetor Solar Apple,beauty,protetor_solar,7005.47,2841.62,0,true,promoção;protetor;beauty;destaque,2024-04-10
253,Mochila Trail Electrolux,sports,mochila_trail,72.03,45.54,234,true,oferta;novo,2024-04-11
393,Quadro Brastemp,home,quadro,1531.92,648.2,95,true,novo;destaque;brastemp,2024-02-28
267,Calça Jeans Nike,fashion,calça_jeans,6330.47,2688.73,142,true,nike;novo;fashion,2024-02-09
385,Cortina Logitech,home,cortina,3260.31,1602.9,310,true,oferta;home;novo,2024-02-20
339,Shorts Mondial,fashion,shorts,5898.74,2394.43,194,true,shorts;promoção;fashion;novo,2024-01-03
40,Smartwatch Sony,electronics,smartwatch,1189.01,625.58,462,true,novo;smartwatch;promoção;sony,2024-03-18
390,Espelho Sony,home,espelho,612.45,312.86,464,true,promoção;oferta;sony,2024-01-11
50,Monitor Electrolux,electronics,monitor,6792.82,4456.32,382,true,electronics;monitor;promoção,2024-05-04
561,Esmalte Sony,beauty,esmalte,3797.66,2154.46,500,true,esmalte;novo;destaque;beauty,2024-04-28
319,Cinto Sony,fashion,cinto,308.96,141.45,127,true,sony;cinto;fashion,2024-03-11
156,Mousepad Intelbras,games,mousepad,8974.5,5771.99,341,true,intelbras;novo;destaque;mousepad,2024-03-17
79,Powerbank Puma,electronics,powerbank,172.27,89.99,-5,false,destaque;electronics,2024-05-07
168,Arcade Stick Multilaser,games,arcade_stick,8700.88,4041.94,253,false,novo;multilaser;destaque,2024-04-20
501,Mangá Samsung,books,mangá,7179.94,4460.47,212,false,mangá;oferta,2024-05-23
310,Óculos Sol Philips,fashion,óculos_sol,2724.36,1412.42,292,true,oferta;promoção,2024-02-14
196,Esteira Oster,sports,esteira,6931.51,4365.11,215,true,promoção;oferta;destaque,2024-01-21
92,Roteador Sony,electronics,roteador,7686.48,3320.53,151,true,oferta;destaque,2024-04-11
498,HQ DC Tramontina,books,hq_dc,2996.02,1570.3,29,true,destaque;oferta;novo;tramontina,2024-05-03
550,Protetor Solar Logitech,beauty,protetor_solar,5708.17,3925.21,491,true,oferta;promoção,2024-03-15
348,Sandália Tramontina,fashion,sandália,1060.59,555.1,160,true,oferta;destaque;novo;fashion,2024-03-27
256,Mochila Trail Puma,sports,mochila_trail,3999.01,1600.41,352,true,mochila;sports;oferta;puma,2024-04-02
35,Fone Bluetooth Nike,electronics,fone_bluetooth,7096.19,3068.6,113,true,fone;oferta;electronics,2024-02-27
426,Liquidificador Intelbras,home,liquidificador,5212.22,3101.06,145,true,destaque;novo;promoção,2024-04-24
28,Smart TV LG,electronics,smart_tv,,3845.55,418,true,lg;electronics;smart;oferta,2024-01-28
378,Tapete Oster,home,tapete,7180.28,4701.94,152,true,novo;oferta,2024-02-06
51,Monitor Logitech,electronics,monitor,309.65,155.08,84,false,novo;oferta,2024-01-07
16,Notebook Philips,electronics,notebook,4090.29,1940.32,283,true,electronics;philips;destaque;novo,2024-02-28
69,Caixa de Som Mondial,electronics,caixa_de_som,3453.94,2322.95,219,true,novo;mondial;oferta;destaque,2024-02-23
483,Infantil Electrolux,books,infantil,6693.41,4661.78,474,false,promoção;destaque;infantil;oferta,2024-03-04
578,Rímel Philips,beauty,rímel,4556.36,2400.65,231,false,novo;philips;promoção;rímel,2024-04-25
237,Skate Intelbras,sports,skate,4371.65,2373.14,163,true,intelbras;destaque;oferta,2024-01-06
510,Didático Dell,books,didático,3518.47,2320.23,22,true,promoção;dell;destaque,2024-05-13
502,Mangá LG,books,mangá,7263.26,3367.98,130,true,mangá;novo;destaque,2024-03-23
257,Mochila Trail Logitech,sports,mochila_trail,2290.66,1171.79,202,true,destaque;sports;promoção;logitech,2024-01-25
531,Creme Facial Intelbras,beauty,creme_facial,2244.5,1322.46,350,true,intelbras;creme;novo;oferta,2024-04-30
111,Jogo PS5 Nike,games,jogo_ps5,866.28,368.7,190,true,nike;novo;destaque;jogo,2024-02-01
466,História Electrolux,books,história,3938.2,2399.79,101,false,destaque;novo;books,2024-05-23
151,Teclado Gamer JBL,games,teclado_gamer,4051.31,2503.89,222,true,oferta;jbl;destaque;promoção,2024-04-03
582,Secador Electrolux,beauty,secador,7521.93,4181.34,335,true,novo;destaque;oferta,2024-05-20
497,HQ DC LG,books,hq_dc,3348.26,1719.94,281,true,promoção;books;lg,2024-03-11
415,Panela Nike,home,panela,2271.58,972.02,38,true,panela;oferta;home,2024-05-26
553,Hidratante Dell,beauty,hidratante,3072.18,1893.4,334,false,oferta;novo;beauty;destaque,2024-01-19
365,Cadeira Apple,home,cadeira,6251.05,2588.52,403,true,apple;oferta;cadeira;home,2024-04-23
410,Almofada Multilaser,home,almofada,1842.5,745.49,281,true,oferta;novo;destaque;almofada,2024-03-29
280,Jaqueta Adidas,fashion,jaqueta,1244.73,804.08,222,true,jaqueta;oferta,2024-03-21
286,Tênis Casual Puma,fashion,tênis_casual,5295.14,3575.43,101,false,puma;tênis,2024-02-01
512,Didático Nike,books,didático,4813.29,3041.21,80,true,nike;novo,2024-05-23
145,Mouse Gamer Adidas,games,mouse_gamer,6609.06,3889.28,170,true,mouse;novo,2024-03-27
239,Skate Logitech,sports,skate,3865.52,2082.03,95,false,logitech;destaque;novo,2024-02-20
126,Jogo Switch JBL,games,jogo_switch,3349.77,1628.4,46,false,novo;oferta;jbl,2024-04-25
414,Panela Intelbras,home,panela,5720.6,3994.46,161,false,novo;oferta;intelbras,2024-03-08
206,Corda Sony,sports,corda,6534.28,2987.11,308,true,sports;novo,2024-05-23
347,Sandália Logitech,fashion,sandália,7229.45,4363.1,183,true,oferta;destaque;fashion;promoção,2024-05-04
204,Corda Intelbras,sports,corda,6801.25,3686.66,362,true,intelbras;novo;promoção,2024-04-16
373,Luminária LG,home,luminária,4648.8,3181.93,275,true,lg;home;destaque;promoção,2024-01-27
67,Caixa de Som LG,electronics,caixa_de_som,1699.79,706.11,420,true,promoção;lg;novo,2024-01-14
173,VR Headset Oster,games,vr_headset,5363.2,2961.53,288,true,oferta;oster;vr,2024-03-25
105,Controle Dell,games,controle,182.89,116.5,89,true,games;destaque,2024-04-17
411,Almofada Samsung,home,almofada,8670.46,4187.42,476,false,samsung;almofada;home;promoção,2024-05-09
405,Vaso Samsung,home,vaso,6634.49,4355.54,228,true,home;novo,2024-04-12
147,Mouse Gamer Philips,games,mouse_gamer,2675.95,1105.55,477,true,promoção;novo;oferta;mouse,2024-01-10
123,Jogo Switch Electrolux,games,jogo_switch,969.91,462.44,388,true,oferta;destaque,2024-05-06
88,Webcam LG,electronics,webcam,8805.14,5530.6,85,true,lg;webcam,2024-01-15
536,Shampoo Intelbras,beauty,shampoo,2179.32,1159.52,-31,true,destaque;shampoo,2024-01-30
449,Biografia Multilaser,books,biografia,8233.62,4663.16,151,true,biografia;promoção;multilaser;destaque,2024-02-17
406,Almofada Oster,home,almofada,7248.28,4689.47,45,true,home;almofada;oster,2024-01-10
108,Jogo PS5 Brastemp,games,jogo_ps5,637.7,307.69,166,false,novo;jogo;promoção;oferta,2024-01-26
504,Mangá Puma,books,mangá,8303.47,4514.87,69,false,destaque;promoção,2024-05-17
14,Notebook Dell,electronics,notebook,8524.25,3628.74,389,true,destaque;promoção,2024-05-20
184,Tênis Running Brastemp,sports,tênis_running,6814.62,3313.09,393,true,novo;sports;oferta;brastemp,2024-02-14
377,Luminária Brastemp,home,luminária,999.72,635.89,391,false,promoção;destaque;brastemp,2024-05-01
488,Infantil Sony,books,infantil,6516.94,2828.04,356,true,promoção;infantil;oferta,2024-01-07
72,Carregador Intelbras,electronics,carregador,8179.36,5300.14,157,true,intelbras;promoção;carregador,2024-04-13
194,Esteira Logitech,sports,esteira,566.59,305.23,202,true,destaque;sports,2024-05-28
,Romance Intelbras,books,romance,1168.89,621.29,7,false,romance;promoção,2024-03-20
298,Bolsa Dell,fashion,bolsa,6256.64,4246.09,301,true,bolsa;destaque;oferta,2024-02-02
580,Rímel Apple,beauty,rímel,3546.16,1608.69,84,true,destaque;beauty,2024-05-07
232,Patins Philips,sports,patins,6072.44,2682.52,78,false,philips;promoção;novo,2024-05-02
455,Técnico Programação Adidas,books,técnico_programação,6539.54,3658.86,127,true,destaque;novo;promoção;adidas,2024-05-27
320,Cinto Dell,fashion,cinto,3346.32,1804.56,-42,true,cinto;promoção,2024-04-24
468,História Brastemp,books,história,6061.44,3194.76,304,true,books;história;novo,2024-04-23
291,Tênis Casual Sony,fashion,tênis_casual,4545.87,2348.01,112,true,sony;promoção;novo,2024-04-01
395,Quadro Samsung,home,quadro,436.0,249.41,20,true,home;quadro,2024-02-16
119,Jogo Xbox Dell,games,jogo_xbox,2986.3,1201.45,194,true,novo;destaque;jogo;dell,2024-04-11
506,Didático Multilaser,books,didático,5656.61,3692.19,304,true,destaque;didático;multilaser,2024-03-10
336,Saia Nike,fashion,saia,5317.97,2393.65,148,false,novo;oferta;destaque;saia,2024-04-21
85,Webcam Logitech,electronics,webcam,7832.94,5187.42,233,true,electronics;promoção;oferta;logitech,2024-04-30
42,Smartwatch Dell,electronics,smartwatch,7153.12,4920.99,145,true,oferta;electronics,2024-03-20
296,Bolsa Multilaser,fashion,bolsa,6356.3,2812.64,186,true,destaque;oferta;promoção,2024-05-30
370,Luminária Philips,home,luminária,3278.72,1526.35,287,true,destaque;luminária,2024-04-24
508,Didático Sony,books,didático,1054.27,669.97,227,true,novo;books;destaque,2024-03-28
140,Cadeira Gamer Dell,games,cadeira_gamer,7132.04,3147.23,356,true,promoção;oferta;novo;dell,2024-01-21
533,Shampoo Tramontina,beauty,shampoo,8912.77,5727.96,42,true,tramontina;shampoo;destaque;beauty,2024-03-12
113,Jogo PS5 Intelbras,games,jogo_ps5,5221.75,2421.96,55,true,jogo;intelbras;oferta;games,2024-04-19
478,Terror Philips,books,terror,4894.53,3132.65,361,true,oferta;books;novo,2024-02-10
426,Liquidificador Intelbras,home,liquidificador,5212.22,3101.06,145,true,destaque;novo;promoção,2024-04-24
322,Chapéu Mondial,fashion,chapéu,7720.27,4587.49,209,true,mondial;promoção;fashion;novo,2024-01-03
116,Jogo Xbox Tramontina,games,jogo_xbox,7955.02,3553.3,41,true,destaque;promoção;oferta,2024-04-23
418,Frigideira Brastemp,home,frigideira,8087.28,5372.35,93,true,home;novo;oferta,2024-01-14
234,Patins Dell,sports,patins,1028.66,488.07,313,true,destaque;oferta;promoção;patins,2024-04-20
527,Perfume Oster,beauty,perfume,8976.23,5394.89,8,true,promoção;destaque;oferta;beauty,2024-01-22
53,Teclado Adidas,electronics,teclado,2540.05,1740.85,240,true,novo;adidas;teclado;electronics,2024-01-18
435,Aspirador JBL,home,aspirador,6204.82,3397.63,392,false,novo;home;jbl,2024-05-20
389,Espelho Electrolux,home,espelho,8540.02,5105.43,247,true,home;promoção,2024-02-29
364,Cadeira Adidas,home,cadeira,5563.52,3352.9,331,false,novo;destaque,2024-03-14
186,Bicicleta Intelbras,sports,bicicleta,4115.92,2438.25,68,false,sports;intelbras;bicicleta,2024-02-11
110,Jogo PS5 Philips,games,jogo_ps5,7454.56,3873.53,160,true,games;destaque;promoção,2024-01-18
451,Biografia Tramontina,books,biografia,1429.24,693.09,49,true,oferta;books,2024-02-15
97,Console Sony,games,console,8706.09,5583.88,7,true,sony;promoção;console;novo,2024-05-29
376,Luminária Nike,home,luminária,3925.08,1589.92,328,true,novo;nike;destaque;luminária,2024-05-08
487,Infantil Nike,books,infantil,7964.46,5034.36,150,true,novo;books;promoção;oferta,2024-01-24
517,Culinária Samsung,books,culinária,4106.38,1679.83,236,true,oferta;culinária;novo,2024-05-27
220,Bola Futebol Electrolux,sports,bola_futebol,8654.18,4985.77,203,true,sports;novo;oferta,2024-05-25
71,Carregador Brastemp,electronics,carregador,686.89,322.86,301,true,brastemp;novo;electronics,2024-02-08
5,Tablet Intelbras,electronics,tablet,6968.17,4846.83,194,true,destaque;tablet;electronics,2024-04-04
551,Protetor Solar Sony,beauty,protetor_solar,5847.06,2648.63,97,true,promoção;sony;protetor;oferta,2024-01-22
176,VR Headset Mondial,games,vr_headset,332.43,227.54,160,false,promoção;destaque,2024-02-22
289,Tênis Casual Apple,fashion,tênis_casual,3736.86,2112.1,70,false,destaque;novo,2024-03-04
197,Esteira Sony,sports,esteira,6159.72,3686.83,178,true,novo;promoção,2024-05-15
223,Bola Basquete Puma,sports,bola_basquete,4999.09,2562.67,194,true,bola;sports;puma;novo,2024-03-09
542,Kit Maquiagem Sony,beauty,kit_maquiagem,558.94,323.2,306,true,sony;oferta;novo;beauty,2024-04-06
15,Notebook Mondial,electronics,notebook,1527.64,852.88,475,true,notebook;promoção;oferta;destaque,2024-05-12
593,Escova Intelbras,beauty,escova,6570.26,3444.51,73,true,promoção;novo;escova,2024-01-17
102,Controle Sony,games,controle,1748.52,763.49,339,true,destaque;novo;sony;oferta,2024-03-26
70,Caixa de Som Logitech,electronics,caixa_de_som,5647.7,2707.47,282,true,logitech;promoção,2024-04-25
584,Secador Dell,beauty,secador,6938.47,2873.88,85,true,novo;secador;beauty;oferta,2024-02-09
518,Culinária Puma,books,culinária,1189.96,512.73,166,true,novo;promoção;destaque,2024-04-15
248,Barraca Camping Intelbras,sports,barraca_camping,7765.81,3308.97,415,true,oferta;destaque,2024-05-30
513,Didático Adidas,books,didático,4650.28,2148.3,72,true,books;oferta;adidas;didático,2024-03-27
165,Volante Apple,games,volante,3094.32,1371.1,440,true,games;volante;novo,2024-05-23
361,Mesa Jantar Oster,home,mesa_jantar,1926.64,1183.56,67,true,novo;destaque;mesa;oster,2024-03-31
357,Mesa Jantar Adidas,home,mesa_jantar,7544.47,4350.47,-36,true,adidas;novo;oferta,2024-05-21
594,Escova Logitech,beauty,escova,,4848.96,327,true,beauty;novo;promoção,2024-05-25
285,Tênis Casual Oster,fashion,tênis_casual,1136.8,475.75,101,false,destaque;oferta;oster,2024-05-29
150,Teclado Gamer Apple,games,teclado_gamer,2924.45,1240.03,308,false,destaque;promoção,2024-03-30
93,Roteador LG,electronics,roteador,2506.25,1428.01,25,false,oferta;electronics;novo,2024-03-31
30,Fone Bluetooth Tramontina,electronics,fone_bluetooth,444.44,222.25,82,false,destaque;promoção;novo;tramontina,2024-01-29
360,Mesa Jantar Philips,home,mesa_jantar,7252.11,3201.47,262,true,novo;mesa;oferta;home,2024-02-21
190,Halteres Logitech,sports,halteres,6189.64,4189.96,353,true,halteres;oferta;novo;sports,2024-02-26
205,Corda Logitech,sports,corda,5037.11,2217.48,331,true,oferta;corda;logitech,2024-05-17
422,Liquidificador Philips,home,liquidificador,8813.51,5339.26,411,true,promoção;oferta;home;novo,2024-02-08
211,Luvas Logitech,sports,luvas,6881.29,3761.22,235,true,oferta;luvas;sports;novo,2024-05-19
258,Mochila Trail Nike,sports,mochila_trail,59.62,32.38,348,false,nike;destaque,2024-03-28
127,Jogo Switch Dell,games,jogo_switch,8185.08,4677.75,256,true,promoção;dell,2024-03-28
99,Controle Intelbras,games,controle,8962.55,3897.24,198,false,destaque;oferta;novo,2024-04-17
11,Tablet Multilaser,electronics,tablet,5387.22,2776.74,128,true,destaque;multilaser;novo;tablet,2024-03-28
309,Óculos Sol Sony,fashion,óculos_sol,7282.39,3817.4,31,false,promoção;novo;oferta;fashion,2024-05-01
68,Caixa de Som Apple,electronics,caixa_de_som,1407.72,905.65,127,true,oferta;promoção;novo;electronics,2024-05-13
45,Câmera Samsung,electronics,câmera,499.31,237.05,410,false,novo;oferta;destaque;câmera,2024-04-23
260,Camiseta Mondial,fashion,camiseta,7875.86,4666.23,288,true,destaque;fashion;promoção;camiseta,2024-02-24
